file,winner,F1,F2,F3,edit
KLH014b_1351,20,20,20,20,0
KLH014b_1352,5,5,5,5,0
KLH014b_1353,20,20,20,20,0
KLH014b_1354,20,20,20,20,0
KLH014b_1355,5,5,5,5,0
KLH014b_1356,5,5,5,5,0
KLH014b_1357,2,2,2,2,0
KLH014b_1358,14,14,14,14,0
KLH014b_1359,1,1,1,1,0
KLH014b_1360,1,1,1,1,0
KLH014b_1361,19,19,19,19,0
KLH014b_1362,20,20,20,20,0
KLH014b_1363,1,1,1,1,0
KLH014b_1364,14,14,14,14,0
KLH014b_1365,4,4,4,4,0
KLH014b_1366,15,15,15,15,0
KLH014b_1367,7,7,7,7,0
KLH014b_1368,9,9,9,9,0
KLH014b_1369,2,2,2,2,0
KLH014b_1370,20,20,20,20,0
KLH014b_1371,18,18,18,18,0
KLH014b_1372,8,8,8,8,0
KLH014b_1373,16,16,16,16,0
KLH014b_1374,20,20,20,20,0
KLH014b_1375,1,1,1,1,0
KLH014b_1376,4,4,4,4,0
KLH014b_1377,11,11,11,11,0
KLH014b_1378,20,20,20,20,0
KLH014b_1379,20,20,20,20,0
KLH014b_1380,20,20,20,20,0
KLH014b_1381,5,5,5,5,0
KLH014b_1382,6,6,6,6,0
KLH014b_1383,1,1,1,1,0
KLH014b_1384,1,1,1,1,0
KLH014b_1385,1,1,1,1,0
KLH014b_1386,9,9,9,9,0
KLH014b_1387,12,12,12,12,0
KLH014b_1388,20,20,20,20,0
KLH014b_1389,1,1,1,1,0
KLH014b_1390,20,20,20,20,0
KLH014b_1391,1,1,1,1,0
KLH014b_1392,13,13,13,13,0
KLH014b_1393,20,20,20,20,0
KLH014b_1394,1,1,1,1,0
KLH014b_1395,1,1,1,1,0
KLH014b_1396,5,5,5,5,0
KLH014b_1397,12,12,12,12,0
KLH014b_1398,1,1,1,1,0
KLH014b_1399,19,19,19,19,0
KLH014b_1400,16,16,16,16,0
KLH014b_1401,1,1,1,1,0
KLH014b_1402,7,7,7,7,0
KLH014b_1403,14,14,14,14,0
KLH014b_1404,19,19,19,19,0
KLH014b_1405,11,11,11,11,0
KLH014b_1406,12,12,12,12,0
KLH014b_1407,15,15,15,15,0
KLH014b_1408,7,7,7,7,0
KLH014b_1409,1,1,1,1,0
KLH014b_1410,1,1,1,1,0
KLH014b_1411,6,6,6,6,0
KLH014b_1412,7,7,7,7,0
KLH014b_1413,20,20,20,20,0
KLH014b_1414,1,1,1,1,0
KLH014b_1415,1,1,1,1,0
KLH014b_1416,15,15,15,15,0
KLH014b_1417,5,5,5,5,0
KLH014b_1418,8,8,8,8,0
KLH014b_1419,20,20,20,20,0
KLH014b_1420,14,14,14,14,0
KLH014b_1421,15,15,15,15,0
KLH014b_1422,12,12,12,12,0
KLH014b_1423,1,1,1,1,0
KLH014b_1424,9,9,9,9,0
KLH014b_1425,4,4,4,4,0
KLH014b_1426,6,6,6,6,0
KLH014b_1427,8,8,8,8,0
KLH014b_1428,1,1,1,1,0
KLH014b_1429,11,11,11,11,0
KLH014b_1430,17,17,17,17,0
KLH014b_1431,1,1,1,1,0
KLH014b_1432,1,1,1,1,0
KLH014b_1433,18,18,18,18,0
KLH014b_1434,1,1,1,1,0
KLH014b_1435,20,20,20,20,0
KLH014b_1436,6,6,6,6,0
KLH014b_1437,8,8,8,8,0
KLH014b_1438,1,1,1,1,0
KLH014b_1439,13,13,13,13,0
KLH014b_1440,1,1,1,1,0
KLH014b_1441,9,9,9,9,0
KLH014b_1442,3,3,3,3,0
KLH014b_1443,1,1,1,1,0
KLH014b_1444,9,9,9,9,0
KLH014b_1445,20,20,20,20,0
KLH014b_1446,17,17,17,17,0
KLH014b_1447,7,7,7,7,0
KLH014b_1448,2,2,2,2,0
KLH014b_1449,20,20,20,20,0
KLH014b_1450,13,13,13,13,0
KLH014b_1451,14,14,14,14,0
KLH014b_1452,10,10,10,10,0
KLH014b_1453,1,1,1,1,0
KLH014b_1454,20,20,20,20,0
KLH014b_1455,20,20,20,20,0
KLH014b_1456,15,15,15,15,0
KLH014b_1457,5,5,5,5,0
KLH014b_1458,20,20,20,20,0
KLH014b_1459,14,14,14,14,0
KLH014b_1460,20,20,20,20,0
KLH014b_1461,17,17,17,17,0
KLH014b_1462,1,1,1,1,0
KLH014b_1463,13,13,13,13,0
KLH014b_1464,20,20,20,20,0
KLH014b_1465,11,11,11,11,0
KLH014b_1466,4,4,4,4,0
KLH014b_1467,3,3,3,3,0
KLH014b_1468,12,12,12,12,0
KLH014b_1469,13,13,13,13,0
KLH014b_1470,10,10,10,10,0
KLH014b_1471,8,8,8,8,0
KLH014b_1472,1,1,1,1,0
KLH014b_1473,1,1,1,1,0
KLH014b_1474,1,1,1,1,0
KLH014b_1475,20,20,20,20,0
KLH014b_1476,17,17,17,17,0
KLH014b_1477,8,8,8,8,0
KLH014b_1478,18,18,18,18,0
KLH014b_1479,15,15,15,15,0
KLH014b_1480,2,2,2,2,0
KLH014b_1481,17,17,17,17,0
KLH014b_1482,19,19,19,19,0
KLH014b_1483,1,1,1,1,0
KLH014b_1484,3,3,3,3,0
KLH014b_1485,18,18,18,18,0
KLH014b_1486,20,20,20,20,0
KLH014b_1487,12,12,12,12,0
KLH014b_1488,1,1,1,1,0
KLH014b_1489,8,8,8,8,0
KLH014b_1490,2,2,2,2,0
KLH014b_1491,15,15,15,15,0
KLH014b_1492,1,1,1,1,0
KLH014b_1493,1,1,1,1,0
KLH014b_1494,20,20,20,20,0
KLH014b_1495,1,1,1,1,0
KLH014b_1496,1,1,1,1,0
KLH014b_1497,7,7,7,7,0
KLH014b_1498,3,3,3,3,0
KLH014b_1499,7,7,7,7,0
KLH014b_1500,18,18,18,18,0
KLH014b_1501,15,15,15,15,0
KLH014b_1502,13,13,13,13,0
KLH014b_1503,18,18,18,18,0
KLH014b_1504,1,1,1,1,0
KLH014b_1505,19,19,19,19,0
KLH014b_1506,1,1,1,1,0
KLH014b_1507,20,20,20,20,0
KLH014b_1508,2,2,2,2,0
KLH014b_1509,1,1,1,1,0
KLH014b_1510,13,13,13,13,0
KLH014b_1511,20,20,20,20,0
KLH014b_1512,1,1,1,1,0
KLH014b_1513,1,1,1,1,0
KLH014b_1514,20,20,20,20,0
KLH014b_1515,10,10,10,10,0
KLH014b_1516,3,3,3,3,0
KLH014b_1517,3,3,3,3,0
KLH014b_1518,18,18,18,18,0
KLH014b_1519,18,18,18,18,0
KLH014b_1520,14,14,14,14,0
KLH014b_1521,1,1,1,1,0
KLH014b_1522,1,1,1,1,0
KLH014b_1523,19,19,19,19,0
KLH014b_1524,20,20,20,20,0
KLH014b_1525,13,13,13,13,0
KLH014b_1526,2,2,2,2,0
KLH014b_1527,1,1,1,1,0
KLH014b_1528,1,1,1,1,0
KLH014b_1529,1,1,1,1,0
KLH014b_1530,5,5,5,5,0
KLH014b_1531,16,16,16,16,0
KLH014b_1532,2,2,2,2,0
KLH014b_1533,10,10,10,10,0
KLH014b_1534,20,20,20,20,0
KLH014b_1535,5,5,5,5,0
KLH014b_1536,4,4,4,4,0
KLH014b_1537,13,13,13,13,0
KLH014b_1538,17,17,17,17,0
KLH014b_1539,1,1,1,1,0
KLH014b_1540,11,11,11,11,0
KLH014b_1541,20,20,20,20,0
KLH014b_1542,9,9,9,9,0
KLH014b_1543,20,20,20,20,0
KLH014b_1544,1,1,1,1,0
KLH014b_1545,2,2,2,2,0
KLH014b_1546,3,3,3,3,0
KLH014b_1547,15,15,15,15,0
KLH014b_1548,2,2,2,2,0
KLH014b_1549,12,12,12,12,0
KLH014b_1550,10,10,10,10,0
KLH014b_1551,2,2,2,2,0
KLH014b_1552,15,15,15,15,0
KLH014b_1553,1,1,1,1,0
KLH014b_1554,1,1,1,1,0
KLH014b_1555,18,18,18,18,0
KLH014b_1556,6,6,6,6,0
KLH014b_1557,5,5,5,5,0
KLH014b_1558,1,1,1,1,0
KLH014b_1559,9,9,9,9,0
KLH014b_1560,14,14,14,14,0
KLH014b_1561,20,20,20,20,0
KLH014b_1562,1,1,1,1,0
KLH014b_1563,8,8,8,8,0
KLH014b_1564,1,1,1,1,0
KLH014b_1565,20,20,20,20,0
KLH014b_1566,19,19,19,19,0
KLH014b_1567,5,5,5,5,0
KLH014b_1568,16,16,16,16,0
KLH014b_1569,19,19,19,19,0
KLH014b_1570,11,11,11,11,0
KLH014b_1571,8,8,8,8,0
KLH014b_1572,19,19,19,19,0
KLH014b_1573,1,1,1,1,0
KLH014b_1574,14,14,14,14,0
KLH014b_1575,2,2,2,2,0
KLH014b_1576,20,20,20,20,0
KLH014b_1577,18,18,18,18,0
KLH014b_1578,1,1,1,1,0
KLH014b_1579,1,1,1,1,0
KLH014b_1580,1,1,1,1,0
KLH014b_1581,1,1,1,1,0
KLH014b_1582,9,9,9,9,0
KLH014b_1583,5,5,5,5,0
KLH014b_1584,18,18,18,18,0
KLH014b_1585,17,17,17,17,0
KLH014b_1586,1,1,1,1,0
KLH014b_1587,18,18,18,18,0
KLH014b_1588,7,7,7,7,0
KLH014b_1589,9,9,9,9,0
KLH014b_1590,1,1,1,1,0
KLH014b_1591,2,2,2,2,0
KLH014b_1592,2,2,2,2,0
KLH014b_1593,8,8,8,8,0
KLH014b_1594,1,1,1,1,0
KLH014b_1595,20,20,20,20,0
KLH014b_1596,11,11,11,11,0
KLH014b_1597,1,1,1,1,0
KLH014b_1598,19,19,19,19,0
KLH014b_1599,12,12,12,12,0
KLH014b_1600,17,17,17,17,0
KLH014b_1601,18,18,18,18,0
KLH014b_1602,19,19,19,19,0
KLH014b_1603,20,20,20,20,0
KLH014b_1604,20,20,20,20,0
KLH014b_1605,16,16,16,16,0
KLH014b_1606,1,1,1,1,0
KLH014b_1607,8,8,8,8,0
KLH014b_1608,1,1,1,1,0
KLH014b_1609,6,6,6,6,0
KLH014b_1610,20,20,20,20,0
KLH014b_1611,1,1,1,1,0
KLH014b_1612,10,10,10,10,0
KLH014b_1613,1,1,1,1,0
KLH014b_1614,1,1,1,1,0
KLH014b_1615,15,15,15,15,0
KLH014b_1616,6,6,6,6,0
KLH014b_1617,20,20,20,20,0
KLH014b_1618,4,4,4,4,0
KLH014b_1619,4,4,4,4,0
KLH014b_1620,14,14,14,14,0
KLH014b_1621,19,19,19,19,0
KLH014b_1622,1,1,1,1,0
KLH014b_1623,1,1,1,1,0
KLH014b_1624,20,20,20,20,0
KLH014b_1625,11,11,11,11,0
KLH014b_1626,11,11,11,11,0
KLH014b_1627,12,12,12,12,0
KLH014b_1628,18,18,18,18,0
KLH014b_1629,17,17,17,17,0
KLH014b_1630,6,6,6,6,0
KLH014b_1631,1,1,1,1,0
KLH014b_1632,1,1,1,1,0
KLH014b_1633,19,19,19,19,0
KLH014b_1634,9,9,9,9,0
KLH014b_1635,1,1,1,1,0
KLH014b_1636,1,1,1,1,0
KLH014b_1637,10,10,10,10,0
KLH014b_1638,19,19,19,19,0
KLH014b_1639,13,13,13,13,0
KLH014b_1640,1,1,1,1,0
KLH014b_1641,1,1,1,1,0
KLH014b_1642,18,18,18,18,0
KLH014b_1643,20,20,20,20,0
KLH014b_1644,3,3,3,3,0
KLH014b_1645,9,9,9,9,0
KLH014b_1646,4,4,4,4,0
KLH014b_1647,2,2,2,2,0
KLH014b_1648,20,20,20,20,0
KLH014b_1649,13,13,13,13,0
KLH014b_1650,16,16,16,16,0
KLH014b_1651,1,1,1,1,0
KLH014b_1652,3,3,3,3,0
KLH014b_1653,20,20,20,20,0
KLH014b_1654,18,18,18,18,0
KLH014b_1655,20,20,20,20,0
KLH014b_1656,16,16,16,16,0
KLH014b_1657,7,7,7,7,0
KLH014b_1658,15,15,15,15,0
KLH014b_1659,13,13,13,13,0
KLH014b_1660,17,17,17,17,0
KLH014b_1661,16,16,16,16,0
KLH014c_0001,13,13,13,13,0
KLH014c_0002,13,13,13,13,0
KLH014c_0003,10,10,10,10,0
KLH014c_0004,19,19,19,19,0
KLH014c_0005,17,17,17,17,0
KLH014c_0006,2,2,2,2,0
KLH014c_0007,12,12,12,12,0
KLH014c_0008,3,3,3,3,0
KLH014c_0009,1,1,1,1,0
